x,y,std_beta,95CI_min,95CI_max,Fstat,pval,x_category,y_category,pval_fdr,pval_sig,pval_fdr_sig,std_beta_sig,std_beta_fdr_sig
CT_comp1,FLAIR_median_WMH,0.073114338,-0.107047671,0.253276348,6.222277828,0.423077365,Atrophy,FLAIR,0.765661456,NA,NA,NA,NA
CT_comp1,FLAIR_median_WMH_deep,0.244760832,0.052835712,0.436685952,2.12615334,0.012901624,Atrophy,FLAIR,0.239562252,NA,NA,NA,NA
CT_comp1,FLAIR_median_WMH_PV,0.085896677,-0.099064431,0.270857785,4.45661364,0.359497157,Atrophy,FLAIR,0.734018133,NA,NA,NA,NA
CT_comp1,FLAIR_median_WMH_SWM,0.175162231,-0.008978669,0.35930313,4.74862903,0.06205603,Atrophy,FLAIR,0.378341602,NA,NA,NA,NA
CT_comp2,FLAIR_median_WMH,-0.041906161,-0.221310027,0.137497705,6.091155663,0.644415439,Atrophy,FLAIR,0.868570155,NA,NA,NA,NA
CT_comp2,FLAIR_median_WMH_deep,0.069840745,-0.125794406,0.265475896,0.62917085,0.48085402,Atrophy,FLAIR,0.815129772,NA,NA,NA,NA
CT_comp2,FLAIR_median_WMH_PV,0.023009318,-0.161460284,0.20747892,4.230961758,0.805265946,Atrophy,FLAIR,0.915460234,NA,NA,NA,NA
CT_comp2,FLAIR_median_WMH_SWM,-0.037014407,-0.222757187,0.148728373,3.787204664,0.693730866,Atrophy,FLAIR,0.888014045,NA,NA,NA,NA
CT_comp3,FLAIR_median_WMH,-0.09255345,-0.280801222,0.095694322,6.313992381,0.332106115,Atrophy,FLAIR,0.719916544,NA,NA,NA,NA
CT_comp3,FLAIR_median_WMH_deep,0.094058651,-0.111595039,0.299712341,0.710801513,0.366799826,Atrophy,FLAIR,0.736703238,NA,NA,NA,NA
CT_comp3,FLAIR_median_WMH_PV,-0.030426238,-0.224586132,0.163733656,4.241109206,0.756779228,Atrophy,FLAIR,0.901270503,NA,NA,NA,NA
CT_comp3,FLAIR_median_WMH_SWM,-0.090213183,-0.285154764,0.104728398,3.981062556,0.361183526,Atrophy,FLAIR,0.734018133,NA,NA,NA,NA
CT_comp4,FLAIR_median_WMH,0.082471597,-0.099047215,0.263990409,6.271963762,0.369963676,Atrophy,FLAIR,0.736703238,NA,NA,NA,NA
CT_comp4,FLAIR_median_WMH_deep,0.244589934,0.050983481,0.438196388,2.09583652,0.01374808,Atrophy,FLAIR,0.247465442,NA,NA,NA,NA
CT_comp4,FLAIR_median_WMH_PV,0.104894881,-0.081266964,0.291056725,4.571424668,0.266654507,Atrophy,FLAIR,0.689229927,NA,NA,NA,NA
CT_comp4,FLAIR_median_WMH_SWM,0.132114535,-0.054827328,0.319056398,4.298100091,0.164214364,Atrophy,FLAIR,0.557042942,NA,NA,NA,NA
CT_comp5,FLAIR_median_WMH,-0.018954321,-0.219347597,0.181438956,6.036845955,0.851690014,Atrophy,FLAIR,0.92825255,NA,NA,NA,NA
CT_comp5,FLAIR_median_WMH_deep,0.142429567,-0.074787915,0.35964705,0.9312758,0.196567553,Atrophy,FLAIR,0.594420281,NA,NA,NA,NA
CT_comp5,FLAIR_median_WMH_PV,0.02158137,-0.184323656,0.227486396,4.22580566,0.835874488,Atrophy,FLAIR,0.92291557,NA,NA,NA,NA
CT_comp5,FLAIR_median_WMH_SWM,0.006780115,-0.200668659,0.21422889,3.74426079,0.948486225,Atrophy,FLAIR,0.97824773,NA,NA,NA,NA
CT_comp6,FLAIR_median_WMH,0.104046869,-0.090002931,0.298096669,6.368484106,0.290372664,Atrophy,FLAIR,0.696894395,NA,NA,NA,NA
